(3298514.7752382895,2.5709500951068763E7)
(3298458.359690469,2.5709546841847297E7)
(3297149.434778731,2.5708732185853295E7)
(3296812.4150322382,2.570844145999329E7)
(3296047.8580558095,2.570683881600406E7)
(3295664.59720731,2.5706173904314097E7)
(3295961.059507733,2.5705002903247375E7)
(3296342.0749612944,2.5704066307558525E7)
(3296699.3032622305,2.57039881805969E7)
(3297047.1991404546,2.5703909786188293E7)
(3297272.440320185,2.5703686911224797E7)
(3297733.7286427836,2.570360557412718E7)
(3298534.4224439976,2.570366550671382E7)
(3298560.805834521,2.5703957545226026E7)
(3298873.126236694,2.5704006106979005E7)
(3300291.4439830733,2.5704193799224593E7)
(3300328.7736739195,2.570505748608834E7)
(3301388.9509276696,2.5706687504410982E7)
(3302258.409948863,2.5708423799751043E7)
(3302258.409948863,2.5708423799751043E7)
